-0.004888132870331312, -0.36357476709185393, 0.0 
-0.004888132870331312, -0.36357476709185393, 0.0 
-0.004881230650399081, -0.3580529374024337, 0.0 
-0.004881230650399081, -0.3580529374024337, 0.0 
-0.004873939670219984, -0.35257231917991394, 0.0 
-0.004873939670219984, -0.35257231917991394, 0.0 
-0.004866266058528179, -0.3471328837223951, 0.0 
-0.004858215896849605, -0.34173459863745614, 0.0 
-0.004858215896849605, -0.34173459863745614, 0.0 
-0.004858215896849605, -0.34173459863745614, 0.0 
-0.004849795219554384, -0.3363774278966783, 0.0 
-0.004841010013913176, -0.33106133188977216, 0.0 
-0.004841010013913176, -0.33106133188977216, 0.0 
-0.004831866220157423, -0.3257862674783077, 0.0 
-0.004831866220157423, -0.3257862674783077, 0.0 
-0.004822369731543437, -0.320552188049048, 0.0 
-0.004812526394420246, -0.3153590435668865, 0.0 
-0.004812526394420246, -0.3153590435668865, 0.0 
-0.00480234200830117, -0.31020678062738766, 0.0 
-0.004791822325939045, -0.3050953425089325, 0.0 
-0.004780973053405047, -0.3000246692244679, 0.0 
-0.004780973053405047, -0.3000246692244679, 0.0 
-0.004769799850171053, -0.2949946975728611, 0.0 
-0.00475830832919549, -0.2900053611898594, 0.0 
-0.00475830832919549, -0.2900053611898594, 0.0 
-0.0047465040570126, -0.2850565905986553, 0.0 
-0.004734392553825086, -0.28014831326005785, 0.0 
-0.00472197929360006, -0.2752804536222708, 0.0 
-0.00472197929360006, -0.2752804536222708, 0.0 
-0.004709269704168258, -0.2704529331702777, 0.0 
-0.004696269167326445, -0.26566567047483436, 0.0 
-0.004696269167326445, -0.26566567047483436, 0.0 
-0.004696269167326445, -0.26566567047483436, 0.0 
-0.004682983018942981, -0.2609185812410702, 0.0 
-0.004669416549066472, -0.25621157835669806, 0.0 
-0.0046555750020374626, -0.25154457193983365, 0.0 
-0.0046555750020374626, -0.25154457193983365, 0.0 
-0.0046414635766031135, -0.24691746938642534, 0.0 
-0.0046414635766031135, -0.24691746938642534, 0.0 
-0.0046270874260348135, -0.2423301754172946, 0.0 
-0.0046270874260348135, -0.2423301754172946, 0.0 
-0.0046124516582486735, -0.23778259212478847, 0.0 
-0.0045975613359288455, -0.23327461901904423, 0.0 
-0.0045824214766536225, -0.22880615307386726, 0.0 
-0.0045824214766536225, -0.22880615307386726, 0.0 
-0.004567037053024263, -0.2243770887722231, 0.0 
-0.004567037053024263, -0.2243770887722231, 0.0 
-0.004551412992796492, -0.21998731815134437, 0.0 
-0.004535554179014623, -0.21563673084745336, 0.0 
-0.004519465450148263, -0.2113252141401014, 0.0 
-0.004519465450148263, -0.2113252141401014, 0.0 
-0.004503151600231531, -0.20705265299612577, 0.0 
-0.004503151600231531, -0.20705265299612577, 0.0 
-0.004486617379004768, -0.20281893011322524, 0.0 
-0.004486617379004768, -0.20281893011322524, 0.0 
-0.004469867492058666, -0.19862392596315492, 0.0 
-0.00445290660098078, -0.19446751883454194, 0.0 
-0.00445290660098078, -0.19446751883454194, 0.0 
-0.00445290660098078, -0.19446751883454194, 0.0 
-0.0044357393235043745, -0.19034958487532247, 0.0 
-0.00441837023365955, -0.1862699981348014, 0.0 
-0.00441837023365955, -0.1862699981348014, 0.0 
-0.004400803861926614, -0.18222863060533567, 0.0 
-0.004383044695391645, -0.17822535226364236, 0.0 
-0.004383044695391645, -0.17822535226364236, 0.0 
-0.004383044695391645, -0.17822535226364236, 0.0 
-0.004365097177904196, -0.1742600311117327, 0.0 
-0.004346965710237105, -0.17033253321747294, 0.0 
-0.004346965710237105, -0.17033253321747294, 0.0 
-0.00432865465024836, -0.16644272275477365, 0.0 
-0.00432865465024836, -0.16644272275477365, 0.0 
-0.004310168313044976, -0.16259046204340807, 0.0 
-0.004310168313044976, -0.16259046204340807, 0.0 
-0.004291510971148835, -0.15877561158846132, 0.0 
-0.004272686854664456, -0.15499803011941105, 0.0 
-0.004272686854664456, -0.15499803011941105, 0.0 
-0.004253700151448636, -0.15125757462884135, 0.0 
-0.0042345550072819356, -0.14755410041079076, 0.0 
-0.004215255526041958, -0.14388746109873593, 0.0 
-0.004215255526041958, -0.14388746109873593, 0.0 
-0.004195805769878373, -0.14025750870321205, 0.0 
-0.004195805769878373, -0.14025750870321205, 0.0 
-0.004176209759389662, -0.13666409364907134, 0.0 
-0.00415647147380152, -0.13310706481238124, 0.0 
-0.00415647147380152, -0.13310706481238124, 0.0 
-0.0041365948511469, -0.12958626955696323, 0.0 
-0.004116583788447628, -0.12610155377057394, 0.0 
-0.004116583788447628, -0.12610155377057394, 0.0 
-0.0040964421418975844, -0.12265276190072977, 0.0 
-0.0040761737270473735, -0.11923973699017651, 0.0 
-0.0040761737270473735, -0.11923973699017651, 0.0 
-0.004055782318990479, -0.11586232071200533, 0.0 
-0.004035271652550837, -0.11252035340441661, 0.0 
-0.004014645422471808, -0.10921367410513297, 0.0 
-0.004014645422471808, -0.10921367410513297, 0.0 
-0.0039939072836064965, -0.10594212058546308, 0.0 
-0.003973060851109386, -0.10270552938401764, 0.0 
-0.003973060851109386, -0.10270552938401764, 0.0 
-0.003952109700629256, -0.09950373584007897, 0.0 
-0.003931057368503336, -0.09633657412662588, 0.0 
-0.003931057368503336, -0.09633657412662588, 0.0 
-0.003909907351952669, -0.09320387728301517, 0.0 
-0.003909907351952669, -0.09320387728301517, 0.0 
-0.0038886631092786357, -0.0901054772473213, 0.0 
-0.0038886631092786357, -0.0901054772473213, 0.0 
-0.0038673280600606185, -0.08704120488833596, 0.0 
-0.0038459055853547596, -0.08401089003722881, 0.0 
-0.0038459055853547596, -0.08401089003722881, 0.0 
-0.00382439902789378, -0.08101436151887118, 0.0 
-0.00382439902789378, -0.08101436151887118, 0.0 
-0.00382439902789378, -0.08101436151887118, 0.0 
-0.00380281169228783, -0.07805144718282417, 0.0 
-0.003781146845226329, -0.07512197393399285, 0.0 
-0.003781146845226329, -0.07512197393399285, 0.0 
-0.003759407715680766, -0.072225767762948, 0.0 
-0.003737597495108429, -0.06936265377591724, 0.0 
-0.003715719337657024, -0.06653245622444687, 0.0 
-0.003715719337657024, -0.06653245622444687, 0.0 
-0.0036937763603701536, -0.06373499853473634, 0.0 
-0.0036937763603701536, -0.06373499853473634, 0.0 
-0.003671771643393628, -0.06097010333664679, 0.0 
-0.003649708230182568, -0.0582375924923854, 0.0 
-0.003627589127709272, -0.05553728712486717, 0.0 
-0.003627589127709272, -0.05553728712486717, 0.0 
-0.0036054173066718182, -0.05286900764575582, 0.0 
-0.0036054173066718182, -0.05286900764575582, 0.0 
-0.0035831957017033677, -0.05023257378318551, 0.0 
-0.00356092721158214, -0.047627804609165006, 0.0 
-0.00356092721158214, -0.047627804609165006, 0.0 
-0.00356092721158214, -0.047627804609165006, 0.0 
-0.0035386146994420276, -0.045054518566666, 0.0 
-0.0035162609929838234, -0.042512533496397345, 0.0 
-0.0035162609929838234, -0.042512533496397345, 0.0 
-0.0034938688846870318, -0.04000166666326684, 0.0 
-0.0034938688846870318, -0.04000166666326684, 0.0 
-0.00347144113202223, -0.03752173478253233, 0.0 
-0.00347144113202223, -0.03752173478253233, 0.0 
-0.0034489804576639557, -0.03507255404564379, 0.0 
-0.0034489804576639557, -0.03507255404564379, 0.0 
-0.003426489549704088, -0.032653940145778194, 0.0 
-0.003426489549704088, -0.032653940145778194, 0.0 
-0.003403971061865696, -0.030265708303068836, 0.0 
-0.003403971061865696, -0.030265708303068836, 0.0 
-0.003381427613717333, -0.027907673289530893, 0.0 
-0.003381427613717333, -0.027907673289530893, 0.0 
-0.003358861790887733, -0.02557964945368496, 0.0 
-0.003336276145280903, -0.0232814507448803, 0.0 
-0.003336276145280903, -0.0232814507448803, 0.0 
-0.0033136731952915677, -0.021012890737319583, 0.0 
-0.0033136731952915677, -0.021012890737319583, 0.0 
-0.0032910554260209466, -0.018773782653786892, 0.0 
-0.0032684252894928404, -0.01656393938908073, 0.0 
-0.0032684252894928404, -0.01656393938908073, 0.0 
-0.003245785204869997, -0.014383173533153822, 0.0 
-0.00322313755867073, -0.012231297393961501, 0.0 
-0.00322313755867073, -0.012231297393961501, 0.0 
-0.003200484704985771, -0.01010812302002043, 0.0 
-0.003177828965695326, -0.008013462222679481, 0.0 
-0.003177828965695326, -0.008013462222679481, 0.0 
-0.003155172630686311, -0.00594712659810454, 0.0 
-0.003132517958069747, -0.003908927548979034, 0.0 
-0.003132517958069747, -0.003908927548979034, 0.0 
-0.003109867174398287, -0.0018986763059219832, 0.0 
-0.003109867174398287, -0.0018986763059219832, 0.0 
-0.0030872224748838533, 8.381605137461725e-05, 0.0 
-0.0030872224748838533, 8.381605137461725e-05, 0.0 
-0.003064586023615359, 0.002038738573287302, 0.0 
-0.003041959953776497, 0.0039662804196797, 0.0 
-0.003041959953776497, 0.0039662804196797, 0.0 
-0.003019346367863566, 0.00586663083959636, 0.0 
-0.0029967473379033196, 0.00773997915123003, 0.0 
-0.0029967473379033196, 0.00773997915123003, 0.0 
-0.0029967473379033196, 0.00773997915123003, 0.0 
-0.00297416490567081, 0.009586514722160568, 0.0 
-0.00297416490567081, 0.009586514722160568, 0.0 
-0.0029516010829072075, 0.011406426949863685, 0.0 
-0.0029516010829072075, 0.011406426949863685, 0.0 
-0.0029290578515375736, 0.013199905242487684, 0.0 
-0.0029290578515375736, 0.013199905242487684, 0.0 
-0.002906537163888569, 0.014967138999896396, 0.0 
-0.002906537163888569, 0.014967138999896396, 0.0 
-0.002884040942906073, 0.016708317594976492, 0.0 
-0.0028615710823726975, 0.018423630355207343, 0.0 
-0.0028391294471251665, 0.020113266544491613, 0.0 
-0.0028391294471251665, 0.020113266544491613, 0.0 
-0.0028391294471251665, 0.020113266544491613, 0.0 
-0.0028167178732715556, 0.021777415345244768, 0.0 
-0.0027943381684083597, 0.02341626584074168, 0.0 
-0.0027943381684083597, 0.02341626584074168, 0.0 
-0.002771992111837375, 0.02503000699771848, 0.0 
-0.002771992111837375, 0.02503000699771848, 0.0 
-0.002749681454782376, 0.0266188276492279, 0.0 
-0.00272740792060557, 0.0281829164777462, 0.0 
-0.00272740792060557, 0.0281829164777462, 0.0 
-0.002705173205023803, 0.02972246199852994, 0.0 
-0.002705173205023803, 0.02972246199852994, 0.0 
-0.0026829789763245138, 0.03123765254322071, 0.0 
-0.0026829789763245138, 0.03123765254322071, 0.0 
-0.0026608268755814028, 0.032728676243696034, 0.0 
-0.0026608268755814028, 0.032728676243696034, 0.0 
-0.0026387185168698065, 0.03419572101616464, 0.0 
-0.0026166554874817623, 0.03563897454550424, 0.0 
-0.0026166554874817623, 0.03563897454550424, 0.0 
-0.0026166554874817623, 0.03563897454550424, 0.0 
-0.0025946393481407373, 0.03705862426984007, 0.0 
-0.002572671633216014, 0.03845485736536224, 0.0 
-0.002550753850936712, 0.039827860731380275, 0.0 
-0.002550753850936712, 0.039827860731380275, 0.0 
-0.00252888748360543, 0.04117782097561284, 0.0 
-0.00252888748360543, 0.04117782097561284, 0.0 
-0.0025070739878114904, 0.04250492439971099, 0.0 
-0.0025070739878114904, 0.04250492439971099, 0.0 
-0.0024853147946437754, 0.04380935698501307, 0.0 
-0.0024853147946437754, 0.04380935698501307, 0.0 
-0.002463611309903135, 0.04509130437852941, 0.0 
-0.002463611309903135, 0.04509130437852941, 0.0 
-0.002441964914314353, 0.04635095187915513, 0.0 
-0.0024203769637376566, 0.047588484424109186, 0.0 
-0.0024203769637376566, 0.047588484424109186, 0.0 
-0.0023988487893797546, 0.048804086575597795, 0.0 
-0.00237738169800439, 0.04999794250770059, 0.0 
-0.00237738169800439, 0.04999794250770059, 0.0 
-0.00237738169800439, 0.04999794250770059, 0.0 
-0.0023559769721423914, 0.051170235993477614, 0.0 
-0.002334635870301213, 0.052321150392295325, 0.0 
-0.002334635870301213, 0.052321150392295325, 0.0 
-0.0023133596271739452, 0.05345086863736995, 0.0 
-0.0023133596271739452, 0.05345086863736995, 0.0 
-0.0022921494538477843, 0.05455957322352629, 0.0 
-0.0022921494538477843, 0.05455957322352629, 0.0 
-0.0022710065380119496, 0.05564744619517028, 0.0 
-0.0022499320441650306, 0.05671466913447345, 0.0 
-0.0022499320441650306, 0.05671466913447345, 0.0 
-0.0022499320441650306, 0.05671466913447345, 0.0 
-0.002228927113821757, 0.057761423149767566, 0.0 
-0.0022079928657191767, 0.058787888864147694, 0.0 
-0.0021871303960222265, 0.05979424640428183, 0.0 
-0.0021871303960222265, 0.05979424640428183, 0.0 
-0.0021871303960222265, 0.05979424640428183, 0.0 
-0.002166340778528689, 0.06078067538942547, 0.0 
-0.002166340778528689, 0.06078067538942547, 0.0 
-0.0021456250648735197, 0.06174735492063925, 0.0 
-0.0021249842847325356, 0.06269446357020797, 0.0 
-0.0021249842847325356, 0.06269446357020797, 0.0 
-0.0021249842847325356, 0.06269446357020797, 0.0 
-0.0021044194460254502, 0.06362217937125919, 0.0 
-0.0021044194460254502, 0.06362217937125919, 0.0 
-0.0020839315351182507, 0.06453067980757976, 0.0 
-0.0020839315351182507, 0.06453067980757976, 0.0 
-0.0020635215170248964, 0.06542014180362836, 0.0 
-0.0020635215170248964, 0.06542014180362836, 0.0 
-0.002043190335608338, 0.06629074171474261, 0.0 
-0.002043190335608338, 0.06629074171474261, 0.0 
-0.0020229389137808385, 0.06714265531753866, 0.0 
-0.0020229389137808385, 0.06714265531753866, 0.0 
-0.002002768153703595, 0.06797605780050178, 0.0 
-0.002002768153703595, 0.06797605780050178, 0.0 
-0.0019826789369856387, 0.06879112375476627, 0.0 
-0.0019826789369856387, 0.06879112375476627, 0.0 
-0.001962672124882019, 0.0695880271650827, 0.0 
-0.001962672124882019, 0.0695880271650827, 0.0 
-0.001942748558491246, 0.07036694140097105, 0.0 
-0.001942748558491246, 0.07036694140097105, 0.0 
-0.001942748558491246, 0.07036694140097105, 0.0 
-0.001942748558491246, 0.07036694140097105, 0.0 
-0.001922909058951993, 0.07112803920805795, 0.0 
-0.001922909058951993, 0.07112803920805795, 0.0 
-0.0019031544276390472, 0.07187149269959618, 0.0 
-0.0019031544276390472, 0.07187149269959618, 0.0 
-0.0018834854463584978, 0.07259747334816505, 0.0 
-0.0018639028775421526, 0.07330615197754965, 0.0 
-0.0018639028775421526, 0.07330615197754965, 0.0 
-0.0018444074644411782, 0.07399769875479748, 0.0 
-0.00182499993131895, 0.07467228318245064, 0.0 
-0.00182499993131895, 0.07467228318245064, 0.0 
-0.0018056809836431089, 0.07533007409095223, 0.0 
-0.001786451308276813, 0.07597123963122475, 0.0 
-0.001786451308276813, 0.07597123963122475, 0.0 
-0.001767311573669179, 0.07659594726741939, 0.0 
-0.001767311573669179, 0.07659594726741939, 0.0 
-0.0017482624300449035, 0.07720436376983421, 0.0 
-0.0017482624300449035, 0.07720436376983421, 0.0 
-0.0017293045095930588, 0.07779665520799972, 0.0 
-0.0017104384266550536, 0.07837298694393018, 0.0 
-0.0017104384266550536, 0.07837298694393018, 0.0 
-0.0016916647779117544, 0.07893352362553889, 0.0 
-0.0016916647779117544, 0.07893352362553889, 0.0 
-0.0016729841425697585, 0.07947842918021614, 0.0 
-0.0016729841425697585, 0.07947842918021614, 0.0 
-0.0016543970825468126, 0.08000786680856771, 0.0 
-0.0016543970825468126, 0.08000786680856771, 0.0 
-0.0016359041426563705, 0.08052199897831289, 0.0 
-0.0016359041426563705, 0.08052199897831289, 0.0 
-0.0016175058507912833, 0.08102098741833982, 0.0 
-0.0016175058507912833, 0.08102098741833982, 0.0 
-0.0015992027181066164, 0.08150499311291713, 0.0 
-0.0015992027181066164, 0.08150499311291713, 0.0 
-0.0015809952392015867, 0.08197417629605973, 0.0 
-0.0015809952392015867, 0.08197417629605973, 0.0 
-0.0015628838923006153, 0.0824286964460476, 0.0 
-0.0015628838923006153, 0.0824286964460476, 0.0 
-0.001544869139433488, 0.08286871228009579, 0.0 
-0.001544869139433488, 0.08286871228009579, 0.0 
-0.0015269514266146192, 0.08329438174917408, 0.0 
-0.0015269514266146192, 0.08329438174917408, 0.0 
-0.0015269514266146192, 0.08329438174917408, 0.0 
-0.001509131184021416, 0.08370586203297478, 0.0 
-0.001509131184021416, 0.08370586203297478, 0.0 
-0.0014914088261717329, 0.084103309535027, 0.0 
-0.0014737847521004155, 0.08448687987795599, 0.0 
-0.0014562593455349274, 0.08485672789888596, 0.0 
-0.0014562593455349274, 0.08485672789888596, 0.0 
-0.0014388329750700556, 0.08521300764498475, 0.0 
-0.0014388329750700556, 0.08521300764498475, 0.0 
-0.001421505994341689, 0.0855558723691489, 0.0 
-0.001421505994341689, 0.0855558723691489, 0.0 
-0.001421505994341689, 0.0855558723691489, 0.0 
-0.0014042787421996666, 0.08588547452582754, 0.0 
-0.0013871515428796918, 0.08620196576698376, 0.0 
-0.0013871515428796918, 0.08620196576698376, 0.0 
-0.001370124706174308, 0.08650549693819168, 0.0 
-0.001370124706174308, 0.08650549693819168, 0.0 
-0.0013531985276029293, 0.08679621807486791, 0.0 
-0.0013531985276029293, 0.08679621807486791, 0.0 
-0.0013363732885809281, 0.08707427839863587, 0.0 
-0.0013196492565877695, 0.08733982631382137, 0.0 
-0.0013196492565877695, 0.08733982631382137, 0.0 
-0.001303026685334193, 0.08759300940407826, 0.0 
-0.0012865058149284382, 0.08783397442914227, 0.0 
-0.0012865058149284382, 0.08783397442914227, 0.0 
-0.0012700868720415097, 0.08806286732171195, 0.0 
-0.0012700868720415097, 0.08806286732171195, 0.0 
-0.0012537700700714783, 0.08827983318445504, 0.0 
-0.0012537700700714783, 0.08827983318445504, 0.0 
-0.0012375556093068166, 0.08848501628713885, 0.0 
-0.0012375556093068166, 0.08848501628713885, 0.0 
-0.0012214436770887653, 0.08867856006388336, 0.0 
-0.0012054344479727282, 0.08886060711053533, 0.0 
-0.0012054344479727282, 0.08886060711053533, 0.0 
-0.001189528083888693, 0.0890312991821623, 0.0 
-0.0011737247343006755, 0.08919077719066483, 0.0 
-0.0011737247343006755, 0.08919077719066483, 0.0 
-0.0011737247343006755, 0.08919077719066483, 0.0 
-0.0011580245363651855, 0.08933918120250574, 0.0 
-0.0011424276150887101, 0.08947665043655478, 0.0 
-0.0011424276150887101, 0.08947665043655478, 0.0 
-0.001126934083484217, 0.08960332326204752, 0.0 
-0.001126934083484217, 0.08960332326204752, 0.0 
-0.00111154404272667, 0.08971933719665694, 0.0 
-0.00111154404272667, 0.08971933719665694, 0.0 
-0.0010962575823075607, 0.08982482890467638, 0.0 
-0.0010962575823075607, 0.08982482890467638, 0.0 
-0.00108107478018845, 0.08991993419531258, 0.0 
-0.00108107478018845, 0.08991993419531258, 0.0 
-0.001065995702953521, 0.0900047880210872, 0.0 
-0.001065995702953521, 0.0900047880210872, 0.0 
-0.0010510204059611399, 0.09007952447634582, 0.0 
-0.0010510204059611399, 0.09007952447634582, 0.0 
-0.0010361489334944258, 0.09014427679587275, 0.0 
-0.0010213813189108266, 0.09019917735361056, 0.0 
-0.0010213813189108266, 0.09019917735361056, 0.0 
-0.0010213813189108266, 0.09019917735361056, 0.0 
-0.001006717584790699, 0.0902443576614828, 0.0 
-0.000992157743084896, 0.09027994836831871, 0.0 
-0.000992157743084896, 0.09027994836831871, 0.0 
-0.0009777017952613545, 0.09030607925887865, 0.0 
-0.0009777017952613545, 0.09030607925887865, 0.0 
-0.0009633497324506894, 0.0903228792529788, 0.0 
-0.0009491015355907876, 0.09033047640471398, 0.0 
-0.0009491015355907876, 0.09033047640471398, 0.0 
-0.0009349571755704053, 0.09032899790177719, 0.0 
-0.0009209166133717662, 0.09031857006487473, 0.0 
-0.0009209166133717662, 0.09031857006487473, 0.0 
-0.0009069798002121609, 0.09029931834723548, 0.0 
-0.0008931466776845484, 0.0902713673342131, 0.0 
-0.0008931466776845484, 0.0902713673342131, 0.0 
-0.0008794171778971571, 0.09023484074298008, 0.0 
-0.0008794171778971571, 0.09023484074298008, 0.0 
-0.0008657912236120886, 0.09018986142231206, 0.0 
-0.0008657912236120886, 0.09018986142231206, 0.0 
-0.0008522687283829208, 0.09013655135246161, 0.0 
-0.0008522687283829208, 0.09013655135246161, 0.0 
-0.0008388495966913139, 0.09007503164511989, 0.0 
-0.000825533724082617, 0.090005422543465, 0.0 
-0.000825533724082617, 0.090005422543465, 0.0 
-0.000825533724082617, 0.090005422543465, 0.0 
-0.0008123209973004783, 0.08992784342229612, 0.0 
-0.0008123209973004783, 0.08992784342229612, 0.0 
-0.0008123209973004783, 0.08992784342229612, 0.0 
-0.000799211294420456, 0.08984241278825184, 0.0 
-0.0007862044849826343, 0.08974924828011173, 0.0 
-0.0007862044849826343, 0.08974924828011173, 0.0 
-0.0007733004301232417, 0.08964846666917994, 0.0 
-0.0007733004301232417, 0.08964846666917994, 0.0 
-0.000760498982705275, 0.08954018385974952, 0.0 
-0.000760498982705275, 0.08954018385974952, 0.0 
-0.0007477999874481286, 0.08942451488964641, 0.0 
-0.0007352032810562306, 0.08930157393085197, 0.0 
-0.0007352032810562306, 0.08930157393085197, 0.0 
-0.0007227086923466857, 0.0891714742902028, 0.0 
-0.0007227086923466857, 0.0891714742902028, 0.0 
-0.0007103160423759275, 0.08903432841016669, 0.0 
-0.0006980251445653806, 0.08889024786969364, 0.0 
